District Name,Commodity,Price Date,Modal Price (Rs./Quintal)
Agra,Wheat,29-09-2015,1510
Agra,Wheat,30-09-2015,1500
Agra,Wheat,01-10-2015,1515
Agra,Wheat,03-10-2015,1510
Agra,Wheat,05-10-2015,1515
Agra,Wheat,06-10-2015,1510
Agra,Wheat,07-10-2015,1520
Agra,Wheat,08-10-2015,1515
Agra,Wheat,10-10-2015,1515
Agra,Wheat,12-10-2015,1520
Agra,Wheat,14-10-2015,1510
Agra,Wheat,15-10-2015,1525
Agra,Wheat,16-10-2015,1520
Agra,Wheat,17-10-2015,1510
Agra,Wheat,19-10-2015,1520
Agra,Wheat,20-10-2015,1515
Agra,Wheat,21-10-2015,1510
Agra,Wheat,22-10-2015,1525
Agra,Wheat,23-10-2015,1535
Agra,Wheat,24-10-2015,1540
Agra,Wheat,26-10-2015,1530
Agra,Wheat,27-10-2015,1540
Agra,Wheat,28-10-2015,1560
Agra,Wheat,30-10-2015,1540
Agra,Wheat,03-11-2015,1540
Agra,Wheat,04-11-2015,1545
Agra,Wheat,05-11-2015,1550
Agra,Wheat,06-11-2015,1540
Agra,Wheat,07-11-2015,1530
Agra,Wheat,09-11-2015,1550
Agra,Wheat,10-11-2015,1545
Agra,Wheat,16-11-2015,1550
Agra,Wheat,17-11-2015,1540
Agra,Wheat,18-11-2015,1560
Agra,Wheat,19-11-2015,1530
Agra,Wheat,20-11-2015,1545
Agra,Wheat,21-11-2015,1540
Agra,Wheat,23-11-2015,1535
Agra,Wheat,24-11-2015,1545
Agra,Wheat,25-11-2015,1550
Agra,Wheat,26-11-2015,1545
Agra,Wheat,27-11-2015,1540
Agra,Wheat,28-11-2015,1550
Agra,Wheat,30-11-2015,1555
Agra,Wheat,01-12-2015,1560
Agra,Wheat,02-12-2015,1550
Agra,Wheat,03-12-2015,1545
Agra,Wheat,04-12-2015,1540
Agra,Wheat,05-12-2015,1550
Agra,Wheat,08-12-2015,1540
Agra,Wheat,09-12-2015,1550
Agra,Wheat,10-12-2015,1545
Agra,Wheat,11-12-2015,1540
Agra,Wheat,12-12-2015,1535
Agra,Wheat,14-12-2015,1550
Agra,Wheat,15-12-2015,1540
Agra,Wheat,16-12-2015,1560
Agra,Wheat,17-12-2015,1550
Agra,Wheat,18-12-2015,1540
Agra,Wheat,19-12-2015,1545
Agra,Wheat,21-12-2015,1540
Agra,Wheat,22-12-2015,1550
Agra,Wheat,23-12-2015,1545
Agra,Wheat,25-12-2015,1550
Agra,Wheat,26-12-2015,1535
Agra,Wheat,28-12-2015,1555
Agra,Wheat,29-12-2015,1560
Agra,Wheat,30-12-2015,1550
Agra,Wheat,31-12-2015,1555
Agra,Wheat,01-01-2016,1560
Agra,Wheat,06-01-2016,1550
Agra,Wheat,07-01-2016,1555
Agra,Wheat,08-01-2016,1570
Agra,Wheat,09-01-2016,1560
Agra,Wheat,11-01-2016,1550
Agra,Wheat,12-01-2016,1555
Agra,Wheat,13-01-2016,1570
Agra,Wheat,16-01-2016,1545
Agra,Wheat,18-01-2016,1540
Agra,Wheat,19-01-2016,1535
Agra,Wheat,20-01-2016,1540
Agra,Wheat,21-01-2016,1530
Agra,Wheat,22-01-2016,1570
Agra,Wheat,23-01-2016,1585
Agra,Wheat,25-01-2016,1580
Agra,Wheat,27-01-2016,1590
Agra,Wheat,28-01-2016,1585
Agra,Wheat,29-01-2016,1590
Agra,Wheat,30-01-2016,1635
Agra,Wheat,01-02-2016,1620
Agra,Wheat,02-02-2016,1630
Agra,Wheat,03-02-2016,1610
Agra,Wheat,04-02-2016,1630
Agra,Wheat,06-02-2016,1630
Agra,Wheat,08-02-2016,1625
Agra,Wheat,09-02-2016,1620
Agra,Wheat,10-02-2016,1630
Agra,Wheat,12-02-2016,1620
Agra,Wheat,16-02-2016,1640
Agra,Wheat,17-02-2016,1645
Agra,Wheat,18-02-2016,1630
Agra,Wheat,19-02-2016,1650
Agra,Wheat,20-02-2016,1645
Agra,Wheat,22-02-2016,1625
Agra,Wheat,23-02-2016,1640
Agra,Wheat,24-02-2016,1655
Agra,Wheat,27-02-2016,1645
Agra,Wheat,29-02-2016,1660
Agra,Wheat,01-03-2016,1675
Agra,Wheat,02-03-2016,1660
Agra,Wheat,03-03-2016,1670
Agra,Wheat,04-03-2016,1650
Agra,Wheat,05-03-2016,1665
Agra,Wheat,07-03-2016,1655
Agra,Wheat,08-03-2016,1660
Agra,Wheat,09-03-2016,1650
Agra,Wheat,10-03-2016,1665
Agra,Wheat,11-03-2016,1680
Agra,Wheat,12-03-2016,1670
Agra,Wheat,14-03-2016,1665
Agra,Wheat,15-03-2016,1690
Agra,Wheat,16-03-2016,1700
Agra,Wheat,18-03-2016,1675
Agra,Wheat,19-03-2016,1650
Agra,Wheat,21-03-2016,1640
Agra,Wheat,26-03-2016,1680
Agra,Wheat,28-03-2016,1665
Agra,Wheat,29-03-2016,1640
Agra,Wheat,31-03-2016,1625
Agra,Wheat,01-04-2016,1630
Agra,Wheat,02-04-2016,1580
Agra,Wheat,05-04-2016,1560
Agra,Wheat,06-04-2016,1570
Agra,Wheat,07-04-2016,1555
Agra,Wheat,09-04-2016,1540
Agra,Wheat,11-04-2016,1530
Agra,Wheat,12-04-2016,1535
Agra,Wheat,13-04-2016,1525
Agra,Wheat,18-04-2016,1525
Agra,Wheat,20-04-2016,1530
Agra,Wheat,21-04-2016,1535
Agra,Wheat,22-04-2016,1525
Agra,Wheat,23-04-2016,1532
Agra,Wheat,25-04-2016,1528
Agra,Wheat,26-04-2016,1530
Agra,Wheat,27-04-2016,1536
Agra,Wheat,28-04-2016,1534
Agra,Wheat,29-04-2016,1530
Agra,Wheat,30-04-2016,1532
Agra,Wheat,02-05-2016,1528
Agra,Wheat,03-05-2016,1532
Agra,Wheat,05-05-2016,1530
Agra,Wheat,06-05-2016,1536
Agra,Wheat,07-05-2016,1538
Agra,Wheat,09-05-2016,1535
Agra,Wheat,10-05-2016,1528
Agra,Wheat,11-05-2016,1525
Agra,Wheat,12-05-2016,1530
Agra,Wheat,13-05-2016,1534
Agra,Wheat,14-05-2016,1538
Agra,Wheat,16-05-2016,1532
Agra,Wheat,17-05-2016,1530
Agra,Wheat,18-05-2016,1528
Agra,Wheat,19-05-2016,1525
Agra,Wheat,20-05-2016,1530
Agra,Wheat,21-05-2016,1535
Agra,Wheat,23-05-2016,1528
Agra,Wheat,24-05-2016,1534
Agra,Wheat,25-05-2016,1545
Agra,Wheat,26-05-2016,1560
Agra,Wheat,27-05-2016,1575
Agra,Wheat,28-05-2016,1585
Agra,Wheat,30-05-2016,1570
Agra,Wheat,31-05-2016,1590
Agra,Wheat,01-06-2016,1595
Agra,Wheat,02-06-2016,1610
Agra,Wheat,03-06-2016,1580
Agra,Wheat,04-06-2016,1605
Agra,Wheat,06-06-2016,1610
Agra,Wheat,07-06-2016,1615
Agra,Wheat,08-06-2016,1610
Agra,Wheat,09-06-2016,1620
Agra,Wheat,10-06-2016,1615
Agra,Wheat,13-06-2016,1645
Agra,Wheat,14-06-2016,1655
Agra,Wheat,15-06-2016,1640
Agra,Wheat,16-06-2016,1665
Agra,Wheat,18-06-2016,1670
Agra,Wheat,20-06-2016,1655
Agra,Wheat,22-06-2016,1660
Agra,Wheat,23-06-2016,1675
Agra,Wheat,27-06-2016,1685
Agra,Wheat,28-06-2016,1670
Agra,Wheat,29-06-2016,1695
Agra,Wheat,30-06-2016,1680
Agra,Wheat,02-07-2016,1655
Agra,Wheat,04-07-2016,1675
Agra,Wheat,05-07-2016,1660
Agra,Wheat,07-07-2016,1665
Agra,Wheat,08-07-2016,1670
Agra,Wheat,11-07-2016,1645
Agra,Wheat,12-07-2016,1660
Agra,Wheat,13-07-2016,1650
Agra,Wheat,14-07-2016,1675
Agra,Wheat,15-07-2016,1680
Agra,Wheat,16-07-2016,1665
Agra,Wheat,18-07-2016,1650
Agra,Wheat,19-07-2016,1660
Agra,Wheat,20-07-2016,1640
Agra,Wheat,21-07-2016,1635
Agra,Wheat,23-07-2016,1630
Agra,Wheat,25-07-2016,1640
Agra,Wheat,26-07-2016,1625
Agra,Wheat,27-07-2016,1645
Agra,Wheat,28-07-2016,1630
Agra,Wheat,29-07-2016,1640
Agra,Wheat,30-07-2016,1625
Agra,Wheat,01-08-2016,1645
Agra,Wheat,02-08-2016,1650
Agra,Wheat,03-08-2016,1650
Agra,Wheat,04-08-2016,1640
Agra,Wheat,05-08-2016,1665
Agra,Wheat,06-08-2016,1660
Agra,Wheat,08-08-2016,1660
Agra,Wheat,09-08-2016,1650
Agra,Wheat,10-08-2016,1660
Agra,Wheat,11-08-2016,1650
Agra,Wheat,12-08-2016,1660
Agra,Wheat,16-08-2016,1660
Agra,Wheat,17-08-2016,1640
Agra,Wheat,18-08-2016,1650
Agra,Wheat,19-08-2016,1660
Agra,Wheat,20-08-2016,1650
Agra,Wheat,22-08-2016,1660
Agra,Wheat,23-08-2016,1650
Agra,Wheat,25-08-2016,1650
Agra,Wheat,26-08-2016,1650
Agra,Wheat,27-08-2016,1660
Agra,Wheat,29-08-2016,1650
Agra,Wheat,30-08-2016,1660
Agra,Wheat,31-08-2016,1670
Agra,Wheat,01-09-2016,1650
Agra,Wheat,02-09-2016,1660
Agra,Wheat,03-09-2016,1650
Agra,Wheat,05-09-2016,1660
Agra,Wheat,06-09-2016,1650
Agra,Wheat,07-09-2016,1660
Agra,Wheat,08-09-2016,1670
Agra,Wheat,09-09-2016,1675
Agra,Wheat,12-09-2016,1660
Agra,Wheat,13-09-2016,1670
Agra,Wheat,14-09-2016,1680
Agra,Wheat,15-09-2016,1690
Agra,Wheat,16-09-2016,1680
Agra,Wheat,20-09-2016,1670
Agra,Wheat,22-09-2016,1670
Agra,Wheat,23-09-2016,1690
Agra,Wheat,24-09-2016,1680
Agra,Wheat,26-09-2016,1690
Agra,Wheat,27-09-2016,1700
Agra,Wheat,28-09-2016,1680
Agra,Wheat,30-09-2016,1680
Agra,Wheat,01-10-2016,1640
Agra,Wheat,03-10-2016,1650
Agra,Wheat,04-10-2016,1660
Agra,Wheat,05-10-2016,1670
Agra,Wheat,06-10-2016,1665
Agra,Wheat,07-10-2016,1660
Agra,Wheat,12-10-2016,1650
Agra,Wheat,13-10-2016,1660
Agra,Wheat,14-10-2016,1665
Agra,Wheat,15-10-2016,1660
Agra,Wheat,17-10-2016,1650
Agra,Wheat,18-10-2016,1670
Agra,Wheat,19-10-2016,1660
Agra,Wheat,20-10-2016,1650
Agra,Wheat,21-10-2016,1640
Agra,Wheat,24-10-2016,1660
Agra,Wheat,25-10-2016,1650
Agra,Wheat,26-10-2016,1660
Agra,Wheat,27-10-2016,1700
Agra,Wheat,28-10-2016,1720
Agra,Wheat,29-10-2016,1720
Agra,Wheat,03-11-2016,1790
Agra,Wheat,04-11-2016,1800
Agra,Wheat,05-11-2016,1820
Agra,Wheat,07-11-2016,1840
Agra,Wheat,08-11-2016,1830
Agra,Wheat,09-11-2016,1850
Agra,Wheat,10-11-2016,1835
Agra,Wheat,11-11-2016,1835
Agra,Wheat,12-11-2016,1875
Agra,Wheat,14-11-2016,1880
Agra,Wheat,15-11-2016,1910
Agra,Wheat,16-11-2016,1930
Agra,Wheat,17-11-2016,1920
Agra,Wheat,18-11-2016,1900
Agra,Wheat,19-11-2016,1910
Agra,Wheat,21-11-2016,1930
Agra,Wheat,22-11-2016,1990
Agra,Wheat,23-11-2016,2000
Agra,Wheat,24-11-2016,2000
Agra,Wheat,28-11-2016,2000
Agra,Wheat,29-11-2016,1985
Agra,Wheat,30-11-2016,1990
Agra,Wheat,01-12-2016,2000
Agra,Wheat,02-12-2016,1990
Agra,Wheat,03-12-2016,1970
Agra,Wheat,05-12-2016,1980
Agra,Wheat,06-12-2016,1970
Agra,Wheat,07-12-2016,1960
Agra,Wheat,08-12-2016,1950
Agra,Wheat,09-12-2016,1960
Agra,Wheat,10-12-2016,1950
Agra,Wheat,12-12-2016,1960
Agra,Wheat,13-12-2016,1960
Agra,Wheat,14-12-2016,1970
Agra,Wheat,15-12-2016,1960
Agra,Wheat,16-12-2016,1970
Agra,Wheat,17-12-2016,1960
Agra,Wheat,19-12-2016,1980
Agra,Wheat,20-12-2016,1950
Agra,Wheat,21-12-2016,1960
Agra,Wheat,22-12-2016,1960
Agra,Wheat,23-12-2016,1950
Agra,Wheat,24-12-2016,1970
Agra,Wheat,26-12-2016,1980
Agra,Wheat,27-12-2016,1950
Agra,Wheat,28-12-2016,1990
Agra,Wheat,29-12-2016,1945
Agra,Wheat,30-12-2016,1910
Agra,Wheat,31-12-2016,1880
Agra,Wheat,02-01-2017,1850
Agra,Wheat,03-01-2017,1840
Agra,Wheat,04-01-2017,1850
Agra,Wheat,05-01-2017,1860
Agra,Wheat,06-01-2017,1870
Agra,Wheat,07-01-2017,1850
Agra,Wheat,09-01-2017,1800
Agra,Wheat,10-01-2017,1870
Agra,Wheat,11-01-2017,1860
Agra,Wheat,12-01-2017,1850
Agra,Wheat,14-01-2017,1860
Agra,Wheat,16-01-2017,1840
Agra,Wheat,17-01-2017,1860
Agra,Wheat,18-01-2017,1825
Agra,Wheat,19-01-2017,1850
Agra,Wheat,20-01-2017,1825
Agra,Wheat,21-01-2017,1835
Agra,Wheat,23-01-2017,1830
Agra,Wheat,24-01-2017,1850
Agra,Wheat,25-01-2017,1860
Agra,Wheat,28-01-2017,1890
Agra,Wheat,30-01-2017,1880
Agra,Wheat,31-01-2017,1880
Agra,Wheat,01-02-2017,1890
Agra,Wheat,02-02-2017,1880
Agra,Wheat,04-02-2017,1880
Agra,Wheat,06-02-2017,1870
Agra,Wheat,07-02-2017,1875
Agra,Wheat,08-02-2017,1870
Agra,Wheat,09-02-2017,1880
Agra,Wheat,13-02-2017,1870
Agra,Wheat,14-02-2017,1860
Agra,Wheat,15-02-2017,1870
Agra,Wheat,16-02-2017,1880
Agra,Wheat,17-02-2017,1865
Agra,Wheat,18-02-2017,1870
Agra,Wheat,20-02-2017,1870
Agra,Wheat,21-02-2017,1880
Agra,Wheat,22-02-2017,1890
Agra,Wheat,23-02-2017,1850
Agra,Wheat,24-02-2017,1880
Agra,Wheat,25-02-2017,1850
Agra,Wheat,27-02-2017,1790
Agra,Wheat,28-02-2017,1770
Agra,Wheat,01-03-2017,1760
Agra,Wheat,02-03-2017,1735
Agra,Wheat,03-03-2017,1720
Agra,Wheat,04-03-2017,1700
Agra,Wheat,06-03-2017,1710
Agra,Wheat,07-03-2017,1700
Agra,Wheat,08-03-2017,1700
Agra,Wheat,09-03-2017,1720
Agra,Wheat,10-03-2017,1690
Agra,Wheat,15-03-2017,1680
Agra,Wheat,16-03-2017,1670
Agra,Wheat,17-03-2017,1680
Agra,Wheat,18-03-2017,1700
Agra,Wheat,20-03-2017,1710
Agra,Wheat,21-03-2017,1720
Agra,Wheat,22-03-2017,1720
Agra,Wheat,23-03-2017,1710
Agra,Wheat,24-03-2017,1700
Agra,Wheat,25-03-2017,1710
Agra,Wheat,27-03-2017,1720
Agra,Wheat,28-03-2017,1715
Agra,Wheat,29-03-2017,1710
Agra,Wheat,30-03-2017,1700
Agra,Wheat,31-03-2017,1700
Agra,Wheat,01-04-2017,1710
Agra,Wheat,03-04-2017,1680
Agra,Wheat,04-04-2017,1670
Agra,Wheat,05-04-2017,1650
Agra,Wheat,06-04-2017,1650
Agra,Wheat,07-04-2017,1640
Agra,Wheat,08-04-2017,1650
Agra,Wheat,10-04-2017,1640
Agra,Wheat,11-04-2017,1650
Agra,Wheat,12-04-2017,1635
Agra,Wheat,13-04-2017,1630
Agra,Wheat,14-04-2017,1640
Agra,Wheat,15-04-2017,1635
Agra,Wheat,17-04-2017,1630
Agra,Wheat,18-04-2017,1630
Agra,Wheat,19-04-2017,1635
Agra,Wheat,20-04-2017,1630
Agra,Wheat,21-04-2017,1630
Agra,Wheat,22-04-2017,1625
Agra,Wheat,24-04-2017,1630
Agra,Wheat,25-04-2017,1640
Agra,Wheat,26-04-2017,1630
Agra,Wheat,27-04-2017,1635
Agra,Wheat,28-04-2017,1630
Agra,Wheat,29-04-2017,1635
Agra,Wheat,01-05-2017,1620
Agra,Wheat,02-05-2017,1630
Agra,Wheat,03-05-2017,1635
Agra,Wheat,04-05-2017,1630
Agra,Wheat,06-05-2017,1630
Agra,Wheat,08-05-2017,1630
Agra,Wheat,09-05-2017,1625
Agra,Wheat,10-05-2017,1630
Agra,Wheat,11-05-2017,1630
Agra,Wheat,13-05-2017,1635
Agra,Wheat,15-05-2017,1630
Agra,Wheat,16-05-2017,1625
Agra,Wheat,17-05-2017,1630
Agra,Wheat,18-05-2017,1630
Agra,Wheat,19-05-2017,1625
Agra,Wheat,20-05-2017,1630
Agra,Wheat,22-05-2017,1625
Agra,Wheat,23-05-2017,1630
Agra,Wheat,24-05-2017,1630
Agra,Wheat,25-05-2017,1630
Agra,Wheat,26-05-2017,1625
Agra,Wheat,27-05-2017,1630
Agra,Wheat,29-05-2017,1630
Agra,Wheat,30-05-2017,1625
Agra,Wheat,31-05-2017,1630
Agra,Wheat,01-06-2017,1630
Agra,Wheat,02-06-2017,1625
Agra,Wheat,03-06-2017,1630
Agra,Wheat,05-06-2017,1628
Agra,Wheat,06-06-2017,1625
Agra,Wheat,07-06-2017,1630
Agra,Wheat,08-06-2017,1625
Agra,Wheat,09-06-2017,1628
Agra,Wheat,10-06-2017,1625
Agra,Wheat,12-06-2017,1630
Agra,Wheat,13-06-2017,1625
Agra,Wheat,14-06-2017,1625
Agra,Wheat,15-06-2017,1630
Agra,Wheat,16-06-2017,1625
Agra,Wheat,17-06-2017,1625
Agra,Wheat,19-06-2017,1630
Agra,Wheat,20-06-2017,1625
Agra,Wheat,21-06-2017,1625
Agra,Wheat,22-06-2017,1628
Agra,Wheat,23-06-2017,1630
Agra,Wheat,24-06-2017,1625
Agra,Wheat,26-06-2017,1630
Agra,Wheat,27-06-2017,1625
Agra,Wheat,29-06-2017,1630
Agra,Wheat,30-06-2017,1625
Agra,Wheat,01-07-2017,1625
Agra,Wheat,04-07-2017,1630
Agra,Wheat,05-07-2017,1625
Agra,Wheat,06-07-2017,1625
Agra,Wheat,07-07-2017,1630
Agra,Wheat,08-07-2017,1625
Agra,Wheat,10-07-2017,1625
Agra,Wheat,11-07-2017,1625
Agra,Wheat,12-07-2017,1630
Agra,Wheat,13-07-2017,1625
Agra,Wheat,14-07-2017,1600
Agra,Wheat,15-07-2017,1580
Agra,Wheat,17-07-2017,1585
Agra,Wheat,18-07-2017,1580
Agra,Wheat,19-07-2017,1590
Agra,Wheat,20-07-2017,1580
Agra,Wheat,21-07-2017,1590
Agra,Wheat,22-07-2017,1580
Agra,Wheat,24-07-2017,1590
Agra,Wheat,25-07-2017,1580
Agra,Wheat,26-07-2017,1585
Agra,Wheat,27-07-2017,1580
Agra,Wheat,28-07-2017,1590
Agra,Wheat,29-07-2017,1580
Agra,Wheat,31-07-2017,1585
Agra,Wheat,01-08-2017,1580
Agra,Wheat,02-08-2017,1570
Agra,Wheat,03-08-2017,1580
Agra,Wheat,04-08-2017,1575
Agra,Wheat,05-08-2017,1580
Agra,Wheat,08-08-2017,1590
Agra,Wheat,09-08-2017,1580
Agra,Wheat,10-08-2017,1580
Agra,Wheat,11-08-2017,1580
Agra,Wheat,12-08-2017,1560
Agra,Wheat,14-08-2017,1570
Agra,Wheat,16-08-2017,1575
Agra,Wheat,17-08-2017,1570
Agra,Wheat,18-08-2017,1580
Agra,Wheat,19-08-2017,1585
Agra,Wheat,21-08-2017,1580
Agra,Wheat,22-08-2017,1585
Agra,Wheat,23-08-2017,1580
Agra,Wheat,24-08-2017,1590
Agra,Wheat,25-08-2017,1585
Agra,Wheat,26-08-2017,1580
Agra,Wheat,28-08-2017,1575
Agra,Wheat,29-08-2017,1580
Agra,Wheat,30-08-2017,1570
Agra,Wheat,31-08-2017,1585
Agra,Wheat,01-09-2017,1580
Agra,Wheat,02-09-2017,1570
Agra,Wheat,04-09-2017,1580
Agra,Wheat,05-09-2017,1565
Agra,Wheat,06-09-2017,1570
Agra,Wheat,07-09-2017,1575
Agra,Wheat,08-09-2017,1570
Agra,Wheat,09-09-2017,1575
Agra,Wheat,11-09-2017,1580
Agra,Wheat,12-09-2017,1570
Agra,Wheat,13-09-2017,1575
Agra,Wheat,15-09-2017,1590
Agra,Wheat,16-09-2017,1580
Agra,Wheat,18-09-2017,1565
Agra,Wheat,19-09-2017,1575
Agra,Wheat,20-09-2017,1590
Agra,Wheat,21-09-2017,1580
Agra,Wheat,22-09-2017,1595
Agra,Wheat,23-09-2017,1580
Agra,Wheat,25-09-2017,1585
Agra,Wheat,26-09-2017,1590
Agra,Wheat,27-09-2017,1580
Agra,Wheat,28-09-2017,1580
Agra,Wheat,29-09-2017,1580
Agra,Wheat,30-09-2017,1590
Agra,Wheat,02-10-2017,1580
Agra,Wheat,03-10-2017,1580
Agra,Wheat,04-10-2017,1575
Agra,Wheat,05-10-2017,1590
Agra,Wheat,06-10-2017,1585
Agra,Wheat,07-10-2017,1580
Agra,Wheat,09-10-2017,1570
Agra,Wheat,10-10-2017,1575
Agra,Wheat,11-10-2017,1580
Agra,Wheat,12-10-2017,1585
Agra,Wheat,13-10-2017,1580
Agra,Wheat,14-10-2017,1570
Agra,Wheat,16-10-2017,1580
Agra,Wheat,17-10-2017,1570
Agra,Wheat,18-10-2017,1580
Agra,Wheat,19-10-2017,1570
Agra,Wheat,21-10-2017,1585
Agra,Wheat,24-10-2017,1570
Agra,Wheat,25-10-2017,1575
Agra,Wheat,26-10-2017,1580
Agra,Wheat,27-10-2017,1570
Agra,Wheat,28-10-2017,1585
Agra,Wheat,30-10-2017,1580
Agra,Wheat,31-10-2017,1580
Agra,Wheat,02-11-2017,1580
Agra,Wheat,03-11-2017,1575
Agra,Wheat,04-11-2017,1580
Agra,Wheat,06-11-2017,1565
Agra,Wheat,07-11-2017,1580
Agra,Wheat,08-11-2017,1585
Agra,Wheat,09-11-2017,1580
Agra,Wheat,10-11-2017,1570
Agra,Wheat,11-11-2017,1580
Agra,Wheat,13-11-2017,1585
Agra,Wheat,14-11-2017,1580
Agra,Wheat,15-11-2017,1585
Agra,Wheat,16-11-2017,1580
Agra,Wheat,17-11-2017,1585
Agra,Wheat,18-11-2017,1625
Agra,Wheat,20-11-2017,1630
Agra,Wheat,25-11-2017,1630
Agra,Wheat,27-11-2017,1625
Agra,Wheat,29-11-2017,1630
Agra,Wheat,30-11-2017,1625
Agra,Wheat,02-12-2017,1630
Agra,Wheat,04-12-2017,1625
Agra,Wheat,05-12-2017,1630
Agra,Wheat,06-12-2017,1625
Agra,Wheat,07-12-2017,1630
Agra,Wheat,08-12-2017,1635
Agra,Wheat,09-12-2017,1625
Agra,Wheat,11-12-2017,1630
Agra,Wheat,12-12-2017,1635
Agra,Wheat,13-12-2017,1630
Agra,Wheat,14-12-2017,1635
Agra,Wheat,15-12-2017,1630
Agra,Wheat,16-12-2017,1635
Agra,Wheat,18-12-2017,1630
Agra,Wheat,19-12-2017,1635
Agra,Wheat,20-12-2017,1625
Agra,Wheat,21-12-2017,1630
Agra,Wheat,22-12-2017,1620
Agra,Wheat,23-12-2017,1625
Agra,Wheat,25-12-2017,1630
Agra,Wheat,26-12-2017,1635
Agra,Wheat,27-12-2017,1630
Agra,Wheat,28-12-2017,1625
Agra,Wheat,29-12-2017,1610
Agra,Wheat,30-12-2017,1615
Agra,Wheat,01-01-2018,1610
Agra,Wheat,02-01-2018,1630
Agra,Wheat,03-01-2018,1625
Agra,Wheat,04-01-2018,1610
Agra,Wheat,05-01-2018,1620
Agra,Wheat,06-01-2018,1625
Agra,Wheat,08-01-2018,1625
Agra,Wheat,09-01-2018,1630
Agra,Wheat,10-01-2018,1625
Agra,Wheat,11-01-2018,1630
Agra,Wheat,12-01-2018,1625
Agra,Wheat,13-01-2018,1620
Agra,Wheat,15-01-2018,1625
Agra,Wheat,16-01-2018,1630
Agra,Wheat,17-01-2018,1625
Agra,Wheat,18-01-2018,1630
Agra,Wheat,19-01-2018,1625
Agra,Wheat,20-01-2018,1625
Agra,Wheat,22-01-2018,1630
Agra,Wheat,23-01-2018,1625
Agra,Wheat,24-01-2018,1635
Agra,Wheat,25-01-2018,1625
Agra,Wheat,26-01-2018,1630
Agra,Wheat,27-01-2018,1630
Agra,Wheat,29-01-2018,1635
Agra,Wheat,30-01-2018,1630
Agra,Wheat,31-01-2018,1640
Agra,Wheat,01-02-2018,1635
Agra,Wheat,02-02-2018,1630
Agra,Wheat,03-02-2018,1635
Agra,Wheat,05-02-2018,1640
Agra,Wheat,06-02-2018,1630
Agra,Wheat,07-02-2018,1625
Agra,Wheat,08-02-2018,1630
Agra,Wheat,09-02-2018,1635
Agra,Wheat,10-02-2018,1630
Agra,Wheat,12-02-2018,1625
Agra,Wheat,13-02-2018,1625
Agra,Wheat,14-02-2018,1620
Agra,Wheat,15-02-2018,1625
Agra,Wheat,16-02-2018,1630
Agra,Wheat,17-02-2018,1625
Agra,Wheat,19-02-2018,1630
Agra,Wheat,20-02-2018,1625
Agra,Wheat,21-02-2018,1630
Agra,Wheat,24-02-2018,1630
Agra,Wheat,26-02-2018,1635
Agra,Wheat,27-02-2018,1640
Agra,Wheat,28-02-2018,1635
Agra,Wheat,05-03-2018,1640
Agra,Wheat,06-03-2018,1635
Agra,Wheat,07-03-2018,1642
Agra,Wheat,08-03-2018,1640
Agra,Wheat,09-03-2018,1635
Agra,Wheat,10-03-2018,1630
Agra,Wheat,12-03-2018,1640
Agra,Wheat,13-03-2018,1635
Agra,Wheat,14-03-2018,1630
Agra,Wheat,15-03-2018,1620
Agra,Wheat,16-03-2018,1625
Agra,Wheat,17-03-2018,1620
Agra,Wheat,19-03-2018,1610
Agra,Wheat,20-03-2018,1600
Agra,Wheat,21-03-2018,1610
Agra,Wheat,22-03-2018,1620
Agra,Wheat,23-03-2018,1625
Agra,Wheat,24-03-2018,1610
Agra,Wheat,26-03-2018,1610
Agra,Wheat,27-03-2018,1590
Agra,Wheat,28-03-2018,1600
Agra,Wheat,30-03-2018,1590
Agra,Wheat,02-04-2018,1590
Agra,Wheat,03-04-2018,1620
Agra,Wheat,04-04-2018,1525
Agra,Wheat,05-04-2018,1540
Agra,Wheat,07-04-2018,1600
Agra,Wheat,09-04-2018,1610
Agra,Wheat,10-04-2018,1600
Agra,Wheat,11-04-2018,1600
Agra,Wheat,12-04-2018,1590
Agra,Wheat,13-04-2018,1600
Agra,Wheat,14-04-2018,1580
Agra,Wheat,16-04-2018,1590
Agra,Wheat,17-04-2018,1735
Agra,Wheat,18-04-2018,1740
Agra,Wheat,19-04-2018,1735
Agra,Wheat,20-04-2018,1740
Agra,Wheat,21-04-2018,1735
Agra,Wheat,24-04-2018,1740
Agra,Wheat,25-04-2018,1735
Agra,Wheat,26-04-2018,1740
Agra,Wheat,27-04-2018,1735
Agra,Wheat,28-04-2018,1735
Agra,Wheat,01-05-2018,1735
Agra,Wheat,02-05-2018,1735
Agra,Wheat,03-05-2018,1740
Agra,Wheat,04-05-2018,1735
Agra,Wheat,05-05-2018,1735
Agra,Wheat,07-05-2018,1740
Agra,Wheat,08-05-2018,1735
Agra,Wheat,09-05-2018,1740
Agra,Wheat,10-05-2018,1735
Agra,Wheat,11-05-2018,1735
Agra,Wheat,12-05-2018,1740
Agra,Wheat,14-05-2018,1735
Agra,Wheat,15-05-2018,1735
Agra,Wheat,16-05-2018,1735
Agra,Wheat,17-05-2018,1735
Agra,Wheat,18-05-2018,1735
Agra,Wheat,19-05-2018,1735
Agra,Wheat,21-05-2018,1735
Agra,Wheat,22-05-2018,1735
Agra,Wheat,23-05-2018,1735
Agra,Wheat,24-05-2018,1735
Amritsar,Wheat,15-04-2013,1375
Amritsar,Wheat,16-04-2013,1355
